"","metabolite_name","metabolite_id","refmet_name"
"ME105925","10-Deacetyl-2-debenzoylbaccatin III","ME105925","10-Deacetyl-2-debenzoylbaccatin III"
"ME105926","10-Oxodecanoate","ME105926","10-Oxodecanoic acid"
"ME105922","1,1-Diethyl-2-hydroxy-2-nitrosohydrazine_1","ME105922",""
"ME105923","1,1-Diethyl-2-hydroxy-2-nitrosohydrazine_2","ME105923",""
"ME105924","1,2-Dihydroxynaphthalene-6-sulfonate","ME105924",""
"ME105927","12-trans-Hydroxy juvenile hormone III","ME105927",""
"ME105928","14-Dihydroxycornestin","ME105928","Cornexistin"
"ME105920","1-(5-Phosphoribosyl)imidazole-4-acetate","ME105920","1-(5-Phosphoribosyl)imidazole-4-acetate"
"ME105929","1alpha,5alpha-Epidithio-17a-oxa-D-homoandrostan-3,17-dione_1","ME105929",""
"ME105930","1alpha,5alpha-Epidithio-17a-oxa-D-homoandrostan-3,17-dione_2","ME105930",""
"ME105921","1-(beta-D-Ribofuranosyl)-1,4-dihydronicotinamide","ME105921","1-(beta-D-Ribofuranosyl)-1,4-dihydronicotinamide"
"ME105931","1-Caffeoyl-4-deoxyquinic acid_1","ME105931",""
"ME105932","1-Caffeoyl-4-deoxyquinic acid_2","ME105932",""
"ME105900","(1E,3E)-4-Hydroxybuta-1,3-diene-1,2,4-tricarboxylate","ME105900",""
"ME105933","1-O-Galloyl-beta-D-glucose","ME105933","1-O-Galloyl-beta-D-glucose"
"ME105934","1-O-Sinapoyl-beta-D-glucose_1","ME105934","1-O-Sinapoyl-beta-D-glucose"
"ME105935","1-O-Sinapoyl-beta-D-glucose_2","ME105935","1-O-Sinapoyl-beta-D-glucose"
"ME105936","1-O-Vanilloyl-beta-D-glucose_1","ME105936","1-O-Vanilloyl-beta-D-glucose"
"ME105937","1-O-Vanilloyl-beta-D-glucose_2","ME105937","1-O-Vanilloyl-beta-D-glucose"
"ME105938","1-O-Vanilloyl-beta-D-glucose_3","ME105938","1-O-Vanilloyl-beta-D-glucose"
"ME105939","1-O-Vanilloyl-beta-D-glucose_4","ME105939","1-O-Vanilloyl-beta-D-glucose"
"ME105901","(1-Ribosylimidazole)-4-acetate","ME105901","Imidazoleacetic acid riboside"
"ME105944","2,2-Bis(4'-chlorophenyl)ethanol","ME105944","2,2-bis(4-Chlorophenyl)ethanol"
"ME105940","2-(2-Chloro-phenyl)-5-(5-methylthiophen-2-yl)-[1,3,4]oxadiazole","ME105940",""
"ME105945","2,3-Dihydrothienamycin","ME105945",""
"ME105946","2,3-Dihydroxy-p-cumate_1","ME105946",""
